,w_index,c1_index,c2_index,ITC
0,0.0,0.0,0.0,217.74519519
1,0.0,0.0,1.0,217.290485676
2,0.0,0.0,2.0,218.94873943199997
3,0.0,0.0,3.0,216.75055698600005
4,0.0,0.0,4.0,215.31052295400002
5,0.0,0.0,5.0,219.64026756600003
6,0.0,0.0,6.0,220.28924441999996
7,0.0,0.0,7.0,220.200953904
8,0.0,0.0,8.0,218.67568645799997
9,0.0,0.0,9.0,221.505446922
10,0.0,0.0,10.0,220.02897920400002
11,0.0,0.0,11.0,217.55416597800001
12,0.0,0.0,12.0,222.94445107199996
13,0.0,0.0,13.0,224.01933125399998
14,0.0,0.0,14.0,218.11646663399998
15,0.0,0.0,15.0,219.38479038600002
16,0.0,0.0,16.0,221.98011133199998
17,0.0,0.0,17.0,218.86982294399996
18,0.0,0.0,18.0,223.819269048
19,0.0,0.0,19.0,222.64398791399998
20,0.0,0.0,20.0,219.92782092599998
21,0.0,0.0,21.0,221.43302906399995
22,0.0,0.0,22.0,220.16367204
23,0.0,0.0,23.0,219.009426534
24,0.0,0.0,24.0,218.05173797400002
25,0.0,1.0,0.0,216.09315259199997
26,0.0,1.0,1.0,215.97666337799998
27,0.0,1.0,2.0,216.00338268
28,0.0,1.0,3.0,216.29755874400004
29,0.0,1.0,4.0,216.76405935600005
30,0.0,1.0,5.0,219.52327052999996
31,0.0,1.0,6.0,221.750349336
32,0.0,1.0,7.0,221.132687268
33,0.0,1.0,8.0,220.25331787800002
34,0.0,1.0,9.0,218.69749093800002
35,0.0,1.0,10.0,218.053647222
36,0.0,1.0,11.0,221.30900388
37,0.0,1.0,12.0,220.34771446200003
38,0.0,1.0,13.0,220.502605596
39,0.0,1.0,14.0,222.42997179000002
40,0.0,1.0,15.0,219.58749408
41,0.0,1.0,16.0,219.93151128000002
42,0.0,1.0,17.0,219.84253734
43,0.0,1.0,18.0,220.13700630000002
44,0.0,1.0,19.0,218.13334002
45,0.0,1.0,20.0,218.21579363400005
46,0.0,1.0,21.0,219.18257959800002
47,0.0,1.0,22.0,220.72889894400004
48,0.0,1.0,23.0,219.24597802200003
49,0.0,1.0,24.0,219.258470172
50,0.0,2.0,0.0,218.80329826200003
51,0.0,2.0,1.0,215.87919477600005
52,0.0,2.0,2.0,212.415976878
53,0.0,2.0,3.0,214.99780359000005
54,0.0,2.0,4.0,219.71781991799998
