,L,max_stay_counter,m,n,quench,ITC
0,6,6,0.01,0.1,0.1,208.58440700399998
1,6,6,0.01,0.1,0.2,210.06988805399996
2,6,6,0.01,0.1,0.3,210.977298168
3,6,6,0.01,0.1,0.4,208.16171468400003
4,6,6,0.01,0.1,0.5,209.33066397600004
5,6,6,0.01,0.1,0.65,207.67820915400003
6,6,6,0.01,0.1,0.8,207.71417637599998
7,6,6,0.01,0.1,1.0,210.48957141
8,6,6,0.01,0.1,2.0,206.24844139799998
9,6,6,0.01,0.2,0.1,210.07766946
10,6,6,0.01,0.2,0.2,208.622233302
11,6,6,0.01,0.2,0.3,210.253780638
12,6,6,0.01,0.2,0.4,207.52250442000002
13,6,6,0.01,0.2,0.5,209.82565007999997
14,6,6,0.01,0.2,0.65,206.942806962
15,6,6,0.01,0.2,0.8,206.173236282
16,6,6,0.01,0.2,1.0,210.80663675399998
17,6,6,0.01,0.2,2.0,207.154336182
18,6,6,0.01,0.3,0.1,208.820017428
19,6,6,0.01,0.3,0.2,209.74713496799998
20,6,6,0.01,0.3,0.3,209.796380142
21,6,6,0.01,0.3,0.4,210.94051463400004
22,6,6,0.01,0.3,0.5,208.70970818400002
23,6,6,0.01,0.3,0.65,206.209891674
24,6,6,0.01,0.3,0.8,208.76425124999997
25,6,6,0.01,0.3,1.0,208.05489374999996
26,6,6,0.01,0.3,2.0,209.049812646
27,6,6,0.01,0.4,0.1,207.39072901799997
28,6,6,0.01,0.4,0.2,208.87694773200002
29,6,6,0.01,0.4,0.3,207.68967752399996
30,6,6,0.01,0.4,0.4,208.51561576799998
31,6,6,0.01,0.4,0.5,208.946486802
32,6,6,0.01,0.4,0.65,208.44909040800002
33,6,6,0.01,0.4,0.8,208.105431192
34,6,6,0.01,0.4,1.0,208.37103565799995
35,6,6,0.01,0.4,2.0,207.47305516800003
36,6,6,0.01,0.5,0.1,207.78472159800003
37,6,6,0.01,0.5,0.2,209.53136756999996
38,6,6,0.01,0.5,0.3,207.16244709599997
39,6,6,0.01,0.5,0.4,209.11282189799996
40,6,6,0.01,0.5,0.5,207.31433469
41,6,6,0.01,0.5,0.65,208.93461298800005
42,6,6,0.01,0.5,0.8,207.37491466800003
43,6,6,0.01,0.5,1.0,206.71307615400002
44,6,6,0.01,0.5,2.0,208.293201258
45,6,6,0.01,0.6,0.1,208.17474380999997
46,6,6,0.01,0.6,0.2,208.895721552
47,6,6,0.01,0.6,0.3,204.77063598599997
48,6,6,0.01,0.6,0.4,210.779485566
49,6,6,0.01,0.6,0.5,206.71416027599997
50,6,6,0.01,0.6,0.65,207.90801996599996
51,6,6,0.01,0.6,0.8,211.512320172
52,6,6,0.01,0.6,1.0,208.87204714799995
53,6,6,0.01,0.6,2.0,209.836913694
54,6,6,0.01,0.7,0.1,206.96419582800002
55,6,6,0.01,0.7,0.2,208.168058052
56,6,6,0.01,0.7,0.3,205.600146612
57,6,6,0.01,0.7,0.4,208.78634049000001
58,6,6,0.01,0.7,0.5,208.110122274
59,6,6,0.01,0.7,0.65,208.39843635
60,6,6,0.01,0.7,0.8,208.00727984399998
61,6,6,0.01,0.7,1.0,205.328363532
62,6,6,0.01,0.7,2.0,206.72811894000003
63,6,6,0.01,0.8,0.1,206.42311657200003
64,6,6,0.01,0.8,0.2,206.80071579
65,6,6,0.01,0.8,0.3,204.584878902
66,6,6,0.01,0.8,0.4,205.08541850400002
67,6,6,0.01,0.8,0.5,207.44284959
68,6,6,0.01,0.8,0.65,207.259815354
69,6,6,0.01,0.8,0.8,210.736843434
70,6,6,0.01,0.8,1.0,208.079266494
71,6,6,0.01,0.8,2.0,206.81657556600004
72,6,6,0.01,0.9,0.1,208.126047138
73,6,6,0.01,0.9,0.2,207.33749110199997
74,6,6,0.01,0.9,0.3,207.88308855
75,6,6,0.01,0.9,0.4,209.513509728
76,6,6,0.01,0.9,0.5,211.05158256
77,6,6,0.01,0.9,0.65,210.638810736
78,6,6,0.01,0.9,0.8,208.713793134
79,6,6,0.01,0.9,1.0,208.34153587800003
80,6,6,0.01,0.9,2.0,209.31158776800004
81,6,6,0.01,1.0,0.1,206.61665845199997
82,6,6,0.01,1.0,0.2,209.170561056
83,6,6,0.01,1.0,0.3,209.92222846800004
84,6,6,0.01,1.0,0.4,207.956189832
85,6,6,0.01,1.0,0.5,208.573385436
86,6,6,0.01,1.0,0.65,207.74774619
87,6,6,0.01,1.0,0.8,209.454598308
88,6,6,0.01,1.0,1.0,209.450811
89,6,6,0.01,1.0,2.0,208.711076388
90,6,6,0.01,1.1,0.1,207.66889546800002
91,6,6,0.01,1.1,0.2,209.373994956
92,6,6,0.01,1.1,0.3,208.297210272
93,6,6,0.01,1.1,0.4,207.95380530599996
94,6,6,0.01,1.1,0.5,208.28086098
95,6,6,0.01,1.1,0.65,206.74298069999998
96,6,6,0.01,1.1,0.8,207.29536424999998
97,6,6,0.01,1.1,1.0,209.13431314200002
98,6,6,0.01,1.1,2.0,206.79037628999998
99,6,6,0.01,1.2,0.1,208.58143600800003
100,6,6,0.01,1.2,0.2,207.72607392
101,6,6,0.01,1.2,0.3,209.27110709999997
102,6,6,0.01,1.2,0.4,208.15323697199997
103,6,6,0.01,1.2,0.5,202.98567081000002
104,6,6,0.01,1.2,0.65,207.492552414
105,6,6,0.01,1.2,0.8,208.837130148
106,6,6,0.01,1.2,1.0,210.83636027400004
107,6,6,0.01,1.2,2.0,207.285500706
108,6,6,0.01,1.3,0.1,210.145092492
109,6,6,0.01,1.3,0.2,208.51303394399997
110,6,6,0.01,1.3,0.3,208.20051798000003
111,6,6,0.01,1.3,0.4,206.841357144
112,6,6,0.01,1.3,0.5,208.48321346999998
113,6,6,0.01,1.3,0.65,207.05488171799996
114,6,6,0.01,1.3,0.8,208.241597322
115,6,6,0.01,1.3,1.0,210.08752147799999
116,6,6,0.01,1.3,2.0,209.048142054
117,6,6,0.01,1.4,0.1,207.43694353200002
118,6,6,0.01,1.4,0.2,209.51089942800002
119,6,6,0.01,1.4,0.3,210.02589195599998
120,6,6,0.01,1.4,0.4,208.10717907600002
121,6,6,0.01,1.4,0.5,211.29568290000003
122,6,6,0.01,1.4,0.65,207.75525843
123,6,6,0.01,1.4,0.8,207.88913834399997
124,6,6,0.01,1.4,1.0,208.25663536200003
125,6,6,0.01,1.4,2.0,208.60963334999997
126,6,6,0.01,1.5,0.1,209.740712274
127,6,6,0.01,1.5,0.2,209.992847592
128,6,6,0.01,1.5,0.3,210.39919333199998
129,6,6,0.01,1.5,0.4,209.15963237399998
130,6,6,0.01,1.5,0.5,206.79981879599995
131,6,6,0.01,1.5,0.65,210.014959206
132,6,6,0.01,1.5,0.8,209.654457114
133,6,6,0.01,1.5,1.0,207.63608433599998
134,6,6,0.01,1.5,2.0,208.15134941999997
135,6,6,0.01,1.6,0.1,208.87155898799995
136,6,6,0.01,1.6,0.2,208.66617448199997
137,6,6,0.01,1.6,0.3,208.291646604
138,6,6,0.01,1.6,0.4,208.22253060600005
139,6,6,0.01,1.6,0.5,206.4584919
140,6,6,0.01,1.6,0.65,211.30081468199998
141,6,6,0.01,1.6,0.8,210.27767674799998
142,6,6,0.01,1.6,1.0,206.69474913599998
143,6,6,0.01,1.6,2.0,207.253000098
144,6,6,0.01,1.7,0.1,208.659964002
145,6,6,0.01,1.7,0.2,208.327535856
146,6,6,0.01,1.7,0.3,209.914591476
147,6,6,0.01,1.7,0.4,209.40227365799998
148,6,6,0.01,1.7,0.5,209.38299608399996
149,6,6,0.01,1.7,0.65,208.50143946599997
150,6,6,0.01,1.7,0.8,209.20713441
151,6,6,0.01,1.7,1.0,210.08818185
152,6,6,0.01,1.7,2.0,208.04481324600002
153,6,6,0.01,1.8,0.1,208.17236131800001
154,6,6,0.01,1.8,0.2,206.446689954
155,6,6,0.01,1.8,0.3,209.79243553799998
156,6,6,0.01,1.8,0.4,209.348702844
157,6,6,0.01,1.8,0.5,209.24019708000003
158,6,6,0.01,1.8,0.65,210.07088471399996
159,6,6,0.01,1.8,0.8,208.49521610400004
160,6,6,0.01,1.8,1.0,208.54739159399998
161,6,6,0.01,1.8,2.0,206.824890558
162,6,6,0.01,1.9,0.1,210.56851637400004
