,w_index,c1_index,c2_index,ITC
0,0.0,0.0,0.0,381.09158718599997
1,0.0,0.0,1.0,381.853954116
2,0.0,0.0,2.0,376.21446741
3,0.0,0.0,3.0,381.10648149
4,0.0,0.0,4.0,378.39857525400004
5,0.0,0.0,5.0,378.60918171599997
6,0.0,0.0,6.0,375.58737164999997
7,0.0,0.0,7.0,376.93776798
8,0.0,0.0,8.0,378.06662103
9,0.0,0.0,9.0,376.37245835999994
10,0.0,0.0,10.0,377.484553284
11,0.0,0.0,11.0,378.6572112360001
12,0.0,0.0,12.0,378.826726152
13,0.0,0.0,13.0,374.673697494
14,0.0,0.0,14.0,373.61693143800005
15,0.0,0.0,15.0,375.0768308699999
16,0.0,0.0,16.0,373.911180726
17,0.0,0.0,17.0,377.3446500180001
18,0.0,0.0,18.0,372.89969422200005
19,0.0,0.0,19.0,378.232261854
20,0.0,0.0,20.0,377.35431965399994
21,0.0,0.0,21.0,377.86838739
22,0.0,0.0,22.0,379.18632514800004
23,0.0,0.0,23.0,381.684599208
24,0.0,0.0,24.0,378.34229311799993
25,0.0,1.0,0.0,381.965298666
26,0.0,1.0,1.0,380.017266354
27,0.0,1.0,2.0,378.8906296859999
28,0.0,1.0,3.0,379.77425420400004
29,0.0,1.0,4.0,378.58222782599995
30,0.0,1.0,5.0,376.363006362
31,0.0,1.0,6.0,378.596862456
32,0.0,1.0,7.0,380.82798214200005
33,0.0,1.0,8.0,376.691731272
34,0.0,1.0,9.0,372.6935428980001
35,0.0,1.0,10.0,374.90823125400004
36,0.0,1.0,11.0,374.69339203799996
37,0.0,1.0,12.0,376.22345226600004
38,0.0,1.0,13.0,373.20607292999995
39,0.0,1.0,14.0,377.21109893400006
40,0.0,1.0,15.0,375.692771496
41,0.0,1.0,16.0,372.3378071460001
42,0.0,1.0,17.0,375.99609106799994
43,0.0,1.0,18.0,374.23771094999995
44,0.0,1.0,19.0,374.45796196200007
45,0.0,1.0,20.0,380.420800428
46,0.0,1.0,21.0,377.04848470200005
47,0.0,1.0,22.0,381.21837928800005
48,0.0,1.0,23.0,383.3546013479999
49,0.0,1.0,24.0,379.840817532
50,0.0,2.0,0.0,379.49681863800004
51,0.0,2.0,1.0,385.771623888
52,0.0,2.0,2.0,383.4087545640001
53,0.0,2.0,3.0,383.06724732000004
54,0.0,2.0,4.0,381.3675650520001
55,0.0,2.0,5.0,381.348353244
56,0.0,2.0,6.0,375.377528616
57,0.0,2.0,7.0,377.0255181300001
58,0.0,2.0,8.0,376.322685024
59,0.0,2.0,9.0,372.42725093999996
60,0.0,2.0,10.0,374.39410588800007
61,0.0,2.0,11.0,375.979511934
62,0.0,2.0,12.0,374.45972544000006
63,0.0,2.0,13.0,373.450940088
64,0.0,2.0,14.0,377.44529640599995
65,0.0,2.0,15.0,373.2135960180001
66,0.0,2.0,16.0,375.027768756
67,0.0,2.0,17.0,371.720450178
68,0.0,2.0,18.0,379.281801786
69,0.0,2.0,19.0,372.4112976000001
70,0.0,2.0,20.0,376.1221753379999
71,0.0,2.0,21.0,380.38074147599997
72,0.0,2.0,22.0,380.08681762800006
73,0.0,2.0,23.0,380.6784444960001
74,0.0,2.0,24.0,376.60386586199996
75,0.0,3.0,0.0,380.21622341999995
76,0.0,3.0,1.0,383.148123906
77,0.0,3.0,2.0,381.670810722
78,0.0,3.0,3.0,386.562239688
79,0.0,3.0,4.0,382.9430200920001
80,0.0,3.0,5.0,380.6817368639999
81,0.0,3.0,6.0,379.383880788
82,0.0,3.0,7.0,376.9138983120001
83,0.0,3.0,8.0,376.3890524100001
84,0.0,3.0,9.0,374.5934921279999
85,0.0,3.0,10.0,376.38791676
86,0.0,3.0,11.0,377.09368425
87,0.0,3.0,12.0,377.293049472
88,0.0,3.0,13.0,375.4711271939999
89,0.0,3.0,14.0,376.071972828
90,0.0,3.0,15.0,377.59870882200005
91,0.0,3.0,16.0,374.0463251100001
92,0.0,3.0,17.0,379.63162808999994
93,0.0,3.0,18.0,375.814964046
94,0.0,3.0,19.0,379.74671180999997
95,0.0,3.0,20.0,372.60428352
96,0.0,3.0,21.0,380.14951093200006
97,0.0,3.0,22.0,380.829500184
98,0.0,3.0,23.0,381.727914594
99,0.0,3.0,24.0,382.36873646399994
100,0.0,4.0,0.0,375.77829780600007
101,0.0,4.0,1.0,388.12344588
102,0.0,4.0,2.0,382.6096332540001
103,0.0,4.0,3.0,384.0737742540001
104,0.0,4.0,4.0,384.00901305
105,0.0,4.0,5.0,381.495387036
106,0.0,4.0,6.0,383.01936899400005
